dataset,sample_id,image_ref,local_image_path,diagram_hash,diagram_group_size,split
ai2d,ai2d_test_000001,hf://lmms-lab/ai2d-no-mask/test/000001,data/ai2d/raw/images/ai2d_test_000001.png,1fdb5f2ea72de88e07556c849e44629663abfade,1,test
ai2d,ai2d_test_000002,hf://lmms-lab/ai2d-no-mask/test/000002,data/ai2d/raw/images/ai2d_test_000002.png,5bba7405b4d8a39dfce11598109ac04c2de9c6ef,2,train
ai2d,ai2d_test_000003,hf://lmms-lab/ai2d-no-mask/test/000003,data/ai2d/raw/images/ai2d_test_000003.png,5bba7405b4d8a39dfce11598109ac04c2de9c6ef,2,train
ai2d,ai2d_test_000004,hf://lmms-lab/ai2d-no-mask/test/000004,data/ai2d/raw/images/ai2d_test_000004.png,a84bae4bf830bcec2b2ea86288f9956933b4c714,2,train
ai2d,ai2d_test_000005,hf://lmms-lab/ai2d-no-mask/test/000005,data/ai2d/raw/images/ai2d_test_000005.png,a84bae4bf830bcec2b2ea86288f9956933b4c714,2,train
ai2d,ai2d_test_000006,hf://lmms-lab/ai2d-no-mask/test/000006,data/ai2d/raw/images/ai2d_test_000006.png,2a5ed052bd6befdd039041dec933ac63a638096a,1,dev
ai2d,ai2d_test_000007,hf://lmms-lab/ai2d-no-mask/test/000007,data/ai2d/raw/images/ai2d_test_000007.png,e3b01d9ff54a6f1cdae2392ac6b492406c90775c,4,train
ai2d,ai2d_test_000008,hf://lmms-lab/ai2d-no-mask/test/000008,data/ai2d/raw/images/ai2d_test_000008.png,e3b01d9ff54a6f1cdae2392ac6b492406c90775c,4,train
ai2d,ai2d_test_000009,hf://lmms-lab/ai2d-no-mask/test/000009,data/ai2d/raw/images/ai2d_test_000009.png,e3b01d9ff54a6f1cdae2392ac6b492406c90775c,4,train
ai2d,ai2d_test_000010,hf://lmms-lab/ai2d-no-mask/test/000010,data/ai2d/raw/images/ai2d_test_000010.png,e3b01d9ff54a6f1cdae2392ac6b492406c90775c,4,train
ai2d,ai2d_test_000011,hf://lmms-lab/ai2d-no-mask/test/000011,data/ai2d/raw/images/ai2d_test_000011.png,6aa981ed9ba71baad49768938966c31957ae784c,1,test
ai2d,ai2d_test_000012,hf://lmms-lab/ai2d-no-mask/test/000012,data/ai2d/raw/images/ai2d_test_000012.png,af07178b5ea9e913c9ac626a587e38b8ae977023,4,train
ai2d,ai2d_test_000013,hf://lmms-lab/ai2d-no-mask/test/000013,data/ai2d/raw/images/ai2d_test_000013.png,af07178b5ea9e913c9ac626a587e38b8ae977023,4,train
ai2d,ai2d_test_000014,hf://lmms-lab/ai2d-no-mask/test/000014,data/ai2d/raw/images/ai2d_test_000014.png,af07178b5ea9e913c9ac626a587e38b8ae977023,4,train
ai2d,ai2d_test_000015,hf://lmms-lab/ai2d-no-mask/test/000015,data/ai2d/raw/images/ai2d_test_000015.png,af07178b5ea9e913c9ac626a587e38b8ae977023,4,train
ai2d,ai2d_test_000016,hf://lmms-lab/ai2d-no-mask/test/000016,data/ai2d/raw/images/ai2d_test_000016.png,34b23c0b3a793e8f083de115079b67f69b18cbb6,1,dev
ai2d,ai2d_test_000017,hf://lmms-lab/ai2d-no-mask/test/000017,data/ai2d/raw/images/ai2d_test_000017.png,648a4e4db68c1a1dac13c49bb4fc14e7f20b48a1,2,test
ai2d,ai2d_test_000018,hf://lmms-lab/ai2d-no-mask/test/000018,data/ai2d/raw/images/ai2d_test_000018.png,648a4e4db68c1a1dac13c49bb4fc14e7f20b48a1,2,test
ai2d,ai2d_test_000019,hf://lmms-lab/ai2d-no-mask/test/000019,data/ai2d/raw/images/ai2d_test_000019.png,668ab774d4ee9289cd138c8abba31a4ecff2045c,2,train
ai2d,ai2d_test_000020,hf://lmms-lab/ai2d-no-mask/test/000020,data/ai2d/raw/images/ai2d_test_000020.png,668ab774d4ee9289cd138c8abba31a4ecff2045c,2,train
ai2d,ai2d_test_000021,hf://lmms-lab/ai2d-no-mask/test/000021,data/ai2d/raw/images/ai2d_test_000021.png,f142af4c7300acf0aadf4001d8890b9cb338821a,1,train
ai2d,ai2d_test_000022,hf://lmms-lab/ai2d-no-mask/test/000022,data/ai2d/raw/images/ai2d_test_000022.png,02e83ec71e1ee0ab32bba6a89fc85796d5391f50,3,train
ai2d,ai2d_test_000023,hf://lmms-lab/ai2d-no-mask/test/000023,data/ai2d/raw/images/ai2d_test_000023.png,02e83ec71e1ee0ab32bba6a89fc85796d5391f50,3,train
ai2d,ai2d_test_000024,hf://lmms-lab/ai2d-no-mask/test/000024,data/ai2d/raw/images/ai2d_test_000024.png,02e83ec71e1ee0ab32bba6a89fc85796d5391f50,3,train
ai2d,ai2d_test_000025,hf://lmms-lab/ai2d-no-mask/test/000025,data/ai2d/raw/images/ai2d_test_000025.png,532411bbe9c623515cfba9772f428f5dab569ec9,1,train
ai2d,ai2d_test_000026,hf://lmms-lab/ai2d-no-mask/test/000026,data/ai2d/raw/images/ai2d_test_000026.png,d811c90f6cb87ba7d75991568e4fbc23890cb13b,3,test
ai2d,ai2d_test_000027,hf://lmms-lab/ai2d-no-mask/test/000027,data/ai2d/raw/images/ai2d_test_000027.png,d811c90f6cb87ba7d75991568e4fbc23890cb13b,3,test
ai2d,ai2d_test_000028,hf://lmms-lab/ai2d-no-mask/test/000028,data/ai2d/raw/images/ai2d_test_000028.png,d811c90f6cb87ba7d75991568e4fbc23890cb13b,3,test
ai2d,ai2d_test_000029,hf://lmms-lab/ai2d-no-mask/test/000029,data/ai2d/raw/images/ai2d_test_000029.png,0c1691aa0c003b0e7f14fa99844591b1624e8ee7,1,train
